# # comment:                                                     FEFF 9.6.4  
# # Source:
# # Structure
# # Reduced
# # space
# # abc:
# # angles:
# # sites:
# # POT  SCF  30  4.5000   0, screened core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z= 8 Rmt= 1.026 Rnm= 1.073 K  shell
# # Pot 1 Z=38 Rmt= 1.737 Rnm= 1.797
# # Pot 2 Z=77 Rmt= 1.385 Rnm= 1.462
# # Pot 3 Z= 8 Rmt= 1.017 Rnm= 1.068
# # Gam_ch=1.559E-01 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-6.756E+00 kf=2.254E+00 Vint=-1.736E+01 Rs_int= 1.609
# FMS rfms= 7.5000
# # PATH  Rmax=-1.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.999  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#     0/   0 paths used
#  xsedge+ 50, used to normalize mu           4.7707E-03
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
     572.842     35.240   3.320  1.01176E+00  1.04382E+00 -3.20554E-02
     573.860     36.258   3.360  1.02303E+00  1.03839E+00 -1.53626E-02
     574.890     37.288   3.400  1.02430E+00  1.03288E+00 -8.58246E-03
     575.933     38.330   3.440  1.01498E+00  1.02729E+00 -1.23106E-02
     576.987     39.385   3.480  9.96402E-01  1.02163E+00 -2.52261E-02
     578.054     40.452   3.520  9.72214E-01  1.01587E+00 -4.36563E-02
     579.133     41.531   3.560  9.46673E-01  1.01005E+00 -6.33788E-02
     580.224     42.622   3.600  9.22939E-01  1.00416E+00 -8.12211E-02
     581.327     43.725   3.640  9.03107E-01  9.98235E-01 -9.51277E-02
     582.443     44.841   3.680  8.88490E-01  9.92265E-01 -1.03775E-01
     583.571     45.969   3.720  8.80182E-01  9.86364E-01 -1.06181E-01
