# # comment:                                                     FEFF 9.6.4  
# # Source:
# # Structure
# # Reduced
# # space
# # abc:
# # angles:
# # sites:
# # POT  SCF  30  4.5000   0, screened core-hole, AFOLP (folp(0)= 1.150)
# # Abs   Z= 8 Rmt= 1.012 Rnm= 1.058 K  shell
# # Pot 1 Z=38 Rmt= 1.738 Rnm= 1.797
# # Pot 2 Z=77 Rmt= 1.353 Rnm= 1.432
# # Pot 3 Z= 8 Rmt= 0.949 Rnm= 1.029
# # Gam_ch=1.559E-01 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
# # Mu=-5.846E+00 kf=2.353E+00 Vint=-1.756E+01 Rs_int= 1.541
# FMS rfms= 7.5000
# # PATH  Rmax=-1.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
#  S02=0.999  Temp=   0.00  Debye_temp=   0.00  Global_sig2= 0.00000
#  Energy zero shift, vr, vi    0.00000E+00   0.00000E+00
#  Curved wave amplitude ratio filter   4.000%
#     file         sig2 tot  cw amp ratio   deg  nlegs   reff  inp sig2
#     0/   0 paths used
#  xsedge+ 50, used to normalize mu           4.8237E-03
#  -----------------------------------------------------------------------
#  omega    e    k    mu    mu0     chi     @#
     572.362     35.144   3.280  9.81034E-01  1.04657E+00 -6.55344E-02
     573.368     36.149   3.320  9.97951E-01  1.04149E+00 -4.35395E-02
     574.386     37.167   3.360  1.01505E+00  1.03627E+00 -2.12134E-02
     575.416     38.198   3.400  1.02579E+00  1.03092E+00 -5.12752E-03
     576.459     39.240   3.440  1.02537E+00  1.02545E+00 -7.49823E-05
     577.513     40.295   3.480  1.01259E+00  1.01983E+00 -7.24745E-03
     578.580     41.361   3.520  9.89930E-01  1.01412E+00 -2.41870E-02
     579.659     42.440   3.560  9.62385E-01  1.00828E+00 -4.58962E-02
     580.750     43.532   3.600  9.34845E-01  1.00233E+00 -6.74851E-02
     581.854     44.635   3.640  9.10887E-01  9.96306E-01 -8.54186E-02
     582.969     45.751   3.680  8.92323E-01  9.90198E-01 -9.78748E-02
     584.097     46.878   3.720  8.80203E-01  9.84119E-01 -1.03916E-01
