 # r       w_scrn(r)      v_ch(r)
    0.1507330463E-03    0.5728655467E+01    0.7654760892E+01
    0.1584612949E-03    0.5728655364E+01    0.7654760786E+01
    0.1665857792E-03    0.5728655151E+01    0.7654760570E+01
    0.1751268148E-03    0.5728654822E+01    0.7654760235E+01
    0.1841057586E-03    0.5728654370E+01    0.7654759774E+01
    0.1935450626E-03    0.5728653786E+01    0.7654759179E+01
    0.2034683302E-03    0.5728653059E+01    0.7654758440E+01
    0.2139003746E-03    0.5728652180E+01    0.7654757544E+01
    0.2248672813E-03    0.5728651136E+01    0.7654756481E+01
    0.2363964733E-03    0.5728649913E+01    0.7654755236E+01
    0.2485167797E-03    0.5728648496E+01    0.7654753793E+01
    0.2612585075E-03    0.5728646868E+01    0.7654752135E+01
    0.2746535176E-03    0.5728645009E+01    0.7654750242E+01
    0.2887353046E-03    0.5728642899E+01    0.7654748093E+01
    0.3035390802E-03    0.5728640514E+01    0.7654745664E+01
    0.3191018616E-03    0.5728637827E+01    0.7654742928E+01
    0.3354625639E-03    0.5728634810E+01    0.7654739855E+01
    0.3526620974E-03    0.5728631430E+01    0.7654736414E+01
    0.3707434697E-03    0.5728627653E+01    0.7654732567E+01
    0.3897518939E-03    0.5728623437E+01    0.7654728274E+01
    0.4097349008E-03    0.5728618740E+01    0.7654723491E+01
    0.4307424584E-03    0.5728613514E+01    0.7654718168E+01
    0.4528270965E-03    0.5728607703E+01    0.7654712251E+01
    0.4760440382E-03    0.5728601251E+01    0.7654705680E+01
    0.5004513380E-03    0.5728594090E+01    0.7654698388E+01
    0.5261100268E-03    0.5728586149E+01    0.7654690301E+01
    0.5530842647E-03    0.5728577347E+01    0.7654681337E+01
    0.5814415013E-03    0.5728567596E+01    0.7654671407E+01
    0.6112526445E-03    0.5728556798E+01    0.7654660412E+01
    0.6425922378E-03    0.5728544846E+01    0.7654648240E+01
    0.6755386463E-03    0.5728531620E+01    0.7654634771E+01
    0.7101742534E-03    0.5728516988E+01    0.7654619871E+01
    0.7465856660E-03    0.5728500805E+01    0.7654603391E+01
    0.7848639316E-03    0.5728482911E+01    0.7654585168E+01
    0.8251047659E-03    0.5728463127E+01    0.7654565021E+01
    0.8674087919E-03    0.5728441258E+01    0.7654542750E+01
    0.9118817916E-03    0.5728417088E+01    0.7654518137E+01
    0.9586349708E-03    0.5728390378E+01    0.7654490937E+01
    0.1007785237E-02    0.5728360865E+01    0.7654460882E+01
    0.1059455491E-02    0.5728328257E+01    0.7654427676E+01
    0.1113774935E-02    0.5728292235E+01    0.7654390992E+01
    0.1170879397E-02    0.5728252443E+01    0.7654350470E+01
    0.1230911668E-02    0.5728208492E+01    0.7654305712E+01
    0.1294021859E-02    0.5728159950E+01    0.7654256278E+01
    0.1360367778E-02    0.5728106341E+01    0.7654201685E+01
    0.1430115326E-02    0.5728047141E+01    0.7654141399E+01
    0.1503438906E-02    0.5727981771E+01    0.7654074829E+01
    0.1580521867E-02    0.5727909592E+01    0.7654001326E+01
    0.1661556956E-02    0.5727829903E+01    0.7653920173E+01
    0.1746746803E-02    0.5727741925E+01    0.7653830581E+01
    0.1836304427E-02    0.5727644804E+01    0.7653731677E+01
    0.1930453768E-02    0.5727537596E+01    0.7653622501E+01
    0.2029430249E-02    0.5727419262E+01    0.7653501995E+01
    0.2133481363E-02    0.5727288656E+01    0.7653368991E+01
    0.2242867292E-02    0.5727144515E+01    0.7653222205E+01
    0.2357861557E-02    0.5726985449E+01    0.7653060219E+01
    0.2478751704E-02    0.5726809924E+01    0.7652881473E+01
    0.2605840021E-02    0.5726616254E+01    0.7652684248E+01
    0.2739444296E-02    0.5726402579E+01    0.7652466651E+01
    0.2879898609E-02    0.5726166852E+01    0.7652226597E+01
    0.3027554168E-02    0.5725906821E+01    0.7651961793E+01
    0.3182780189E-02    0.5725620005E+01    0.7651669713E+01
    0.3345964819E-02    0.5725303676E+01    0.7651347578E+01
    0.3517516104E-02    0.5724954831E+01    0.7650992330E+01
    0.3697863011E-02    0.5724570168E+01    0.7650600607E+01
    0.3887456502E-02    0.5724146056E+01    0.7650168710E+01
    0.4086770659E-02    0.5723678501E+01    0.7649692575E+01
    0.4296303871E-02    0.5723163117E+01    0.7649167731E+01
    0.4516580081E-02    0.5722595080E+01    0.7648589269E+01
    0.4748150094E-02    0.5721969096E+01    0.7647951796E+01
    0.4991592955E-02    0.5721279347E+01    0.7647249389E+01
    0.5247517398E-02    0.5720519449E+01    0.7646475545E+01
    0.5516563369E-02    0.5719682395E+01    0.7645623129E+01
    0.5799403621E-02    0.5718760498E+01    0.7644684313E+01
    0.6096745403E-02    0.5717745329E+01    0.7643650515E+01
    0.6409332224E-02    0.5716627649E+01    0.7642512324E+01
    0.6737945714E-02    0.5715397334E+01    0.7641259433E+01
    0.7083407578E-02    0.5714043297E+01    0.7639880549E+01
    0.7446581651E-02    0.5712553401E+01    0.7638363314E+01
    0.7828376056E-02    0.5710914365E+01    0.7636694203E+01
    0.8229745479E-02    0.5709111668E+01    0.7634858430E+01
    0.8651693553E-02    0.5707129436E+01    0.7632839829E+01
    0.9095275367E-02    0.5704950331E+01    0.7630620744E+01
    0.9561600107E-02    0.5702555425E+01    0.7628181902E+01
    0.1005183383E-01    0.5699924070E+01    0.7625502275E+01
    0.1056720237E-01    0.5697033752E+01    0.7622558937E+01
    0.1110899442E-01    0.5693859947E+01    0.7619326914E+01
    0.1167856474E-01    0.5690375954E+01    0.7615779019E+01
    0.1227733756E-01    0.5686552735E+01    0.7611885680E+01
    0.1290681012E-01    0.5682358726E+01    0.7607614757E+01
    0.1356855642E-01    0.5677759660E+01    0.7602931354E+01
    0.1426423119E-01    0.5672718358E+01    0.7597797616E+01
    0.1499557396E-01    0.5667194538E+01    0.7592172519E+01
    0.1576441348E-01    0.5661144584E+01    0.7586011655E+01
    0.1657267224E-01    0.5654521343E+01    0.7579267006E+01
    0.1742237132E-01    0.5647273879E+01    0.7571886710E+01
    0.1831563540E-01    0.5639347264E+01    0.7563814830E+01
    0.1925469810E-01    0.5630682315E+01    0.7554991111E+01
    0.2024190758E-01    0.5621215389E+01    0.7545350741E+01
    0.2127973238E-01    0.5610878119E+01    0.7534824115E+01
    0.2237076759E-01    0.5599597213E+01    0.7523336597E+01
    0.2351774137E-01    0.5587294205E+01    0.7510808300E+01
    0.2472352175E-01    0.5573885277E+01    0.7497153872E+01
    0.2599112382E-01    0.5559281032E+01    0.7482282299E+01
    0.2732371724E-01    0.5543386371E+01    0.7466096740E+01
    0.2872463418E-01    0.5526100301E+01    0.7448494377E+01
    0.3019737766E-01    0.5507315886E+01    0.7429366319E+01
    0.3174563032E-01    0.5486920137E+01    0.7408597533E+01
    0.3337326359E-01    0.5464794058E+01    0.7386066845E+01
    0.3508434741E-01    0.5440812639E+01    0.7361646988E+01
    0.3688316037E-01    0.5414845058E+01    0.7335204737E+01
    0.3877420044E-01    0.5386754808E+01    0.7306601114E+01
    0.4076219620E-01    0.5356400087E+01    0.7275691705E+01
    0.4285211869E-01    0.5323634123E+01    0.7242327065E+01
    0.4504919380E-01    0.5288305788E+01    0.7206353261E+01
    0.4735891536E-01    0.5250260176E+01    0.7167612535E+01
    0.4978705887E-01    0.5209339486E+01    0.7125944116E+01
    0.5233969597E-01    0.5165383906E+01    0.7081185186E+01
    0.5502320956E-01    0.5118232806E+01    0.7033172016E+01
    0.5784430984E-01    0.5067725982E+01    0.6981741274E+01
    0.6081005103E-01    0.5013705182E+01    0.6926731515E+01
    0.6392784901E-01    0.4956015761E+01    0.6867984862E+01
    0.6720549992E-01    0.4894508537E+01    0.6805348874E+01
    0.7065119958E-01    0.4829041891E+01    0.6738678599E+01
    0.7427356405E-01    0.4759483916E+01    0.6667838802E+01
    0.7808165111E-01    0.4685714981E+01    0.6592706365E+01
    0.8208498297E-01    0.4607630076E+01    0.6513172828E+01
    0.8629357004E-01    0.4525141825E+01    0.6429147046E+01
    0.9071793599E-01    0.4438182883E+01    0.6340557938E+01
    0.9536914403E-01    0.4346709335E+01    0.6247357273E+01
    0.1002588246E+00    0.4250702905E+01    0.6149522455E+01
    0.1053992045E+00    0.4150174665E+01    0.6047059233E+01
    0.1108031372E+00    0.4045166744E+01    0.5940004291E+01
    0.1164841356E+00    0.3935756198E+01    0.5828427622E+01
    0.1224564049E+00    0.3822055817E+01    0.5712434629E+01
    0.1287348790E+00    0.3704218025E+01    0.5592167846E+01
    0.1353352574E+00    0.3582434330E+01    0.5467808215E+01
    0.1422740444E+00    0.3456939059E+01    0.5339575826E+01
    0.1495685907E+00    0.3328006957E+01    0.5207730034E+01
    0.1572371363E+00    0.3195956662E+01    0.5072568887E+01
    0.1652988567E+00    0.3061145985E+01    0.4934427804E+01
    0.1737739103E+00    0.2923975030E+01    0.4793677460E+01
    0.1826834892E+00    0.2784878721E+01    0.4650720839E+01
    0.1920498720E+00    0.2644329714E+01    0.4505989473E+01
    0.2018964795E+00    0.2502827917E+01    0.4359938889E+01
    0.2122479333E+00    0.2360903360E+01    0.4213043302E+01
    0.2231301176E+00    0.2219102566E+01    0.4065789680E+01
    0.2345702434E+00    0.2077991962E+01    0.3918671263E+01
    0.2465969169E+00    0.1938141230E+01    0.3772180712E+01
    0.2592402112E+00    0.1800127750E+01    0.3626803060E+01
    0.2725317411E+00    0.1664517175E+01    0.3483008652E+01
    0.2865047422E+00    0.1531869907E+01    0.3341246303E+01
    0.3011941545E+00    0.1402719345E+01    0.3201936884E+01
    0.3166367090E+00    0.1277580949E+01    0.3065467533E+01
    0.3328710202E+00    0.1156928656E+01    0.2932186713E+01
    0.3499376824E+00    0.1041207503E+01    0.2802400252E+01
    0.3678793710E+00    0.9308087513E+00    0.2676368513E+01
    0.3867409497E+00    0.8260860895E+00    0.2554304767E+01
    0.4065695822E+00    0.7273299545E+00    0.2436374788E+01
    0.4274148504E+00    0.6347877102E+00    0.2322697654E+01
    0.4493288784E+00    0.5486376583E+00    0.2213347663E+01
    0.4723664626E+00    0.4690121964E+00    0.2108357228E+01
    0.4965852091E+00    0.3959721327E+00    0.2007720585E+01
    0.5220456772E+00    0.3295325147E+00    0.1911398099E+01
    0.5488115314E+00    0.2696379594E+00    0.1819320967E+01
    0.5769497003E+00    0.2161894137E+00    0.1731396072E+01
    0.6065305440E+00    0.1690215957E+00    0.1647510806E+01
    0.6376280300E+00    0.1279301985E+00    0.1567537671E+01
    0.6703199182E+00    0.9265241832E-01    0.1491338508E+01
    0.7046879553E+00    0.6289284335E-01    0.1418768261E+01
    0.7408180794E+00    0.3830826428E-01    0.1349678201E+01
    0.7788006345E+00    0.1853193592E-01    0.1283918596E+01
    0.8187305969E+00    0.3163033961E-02    0.1221340837E+01
    0.8607078123E+00   -0.8212168856E-02    0.1161799058E+01
    0.9048372455E+00   -0.1602597192E-01    0.1105151316E+01
    0.9512292431E+00   -0.2071142774E-01    0.1051260386E+01
    0.9999998093E+00   -0.2270409918E-01    0.9999942623E+00
    0.1051270896E+01   -0.2242859144E-01    0.9512264161E+00
    0.1105170707E+01   -0.2029729351E-01    0.9048358828E+00
    0.1161834021E+01   -0.1670130941E-01    0.8607072255E+00
    0.1221402525E+01   -0.1200772446E-01    0.8187304152E+00
    0.1284025172E+01   -0.6554903176E-02    0.7788006611E+00
    0.1349858550E+01   -0.6491845716E-03    0.7408182109E+00
    0.1419067278E+01    0.5436100834E-02    0.7046881378E+00
    0.1491824413E+01    0.1146342993E-01    0.6703201234E+00
    0.1568311886E+01    0.1722959810E-01    0.6376282431E+00
    0.1648720956E+01    0.2256750500E-01    0.6065307572E+00
    0.1733252687E+01    0.2734311137E-01    0.5769499094E+00
    0.1822118453E+01    0.3145568584E-01    0.5488117341E+00
    0.1915540464E+01    0.3483493840E-01    0.5220458724E+00
    0.2013752323E+01    0.3743844147E-01    0.4965853963E+00
    0.2116999613E+01    0.3924942900E-01    0.4723666417E+00
    0.2225540504E+01    0.4025484966E-01    0.4493290493E+00
    0.2339646406E+01    0.4051114610E-01    0.4274150134E+00
    0.2459602642E+01    0.4009363103E-01    0.4065697374E+00
    0.2585709166E+01    0.3909442071E-01    0.3867410974E+00
    0.2718281310E+01    0.3761953759E-01    0.3678795116E+00
