 # r       w_scrn(r)      v_ch(r)
    0.1230911668E-02    0.5722746101E+01    0.7654305712E+01
    0.1294021859E-02    0.5722697575E+01    0.7654256278E+01
    0.1360367778E-02    0.5722643985E+01    0.7654201685E+01
    0.1430115326E-02    0.5722584806E+01    0.7654141399E+01
    0.1503438906E-02    0.5722519459E+01    0.7654074829E+01
    0.1580521867E-02    0.5722447306E+01    0.7654001326E+01
    0.1661556956E-02    0.5722367644E+01    0.7653920173E+01
    0.1746746803E-02    0.5722279697E+01    0.7653830581E+01
    0.1836304427E-02    0.5722182610E+01    0.7653731677E+01
    0.1930453768E-02    0.5722075440E+01    0.7653622501E+01
    0.2029430249E-02    0.5721957147E+01    0.7653501995E+01
    0.2133481363E-02    0.5721826587E+01    0.7653368991E+01
    0.2242867292E-02    0.5721682497E+01    0.7653222205E+01
    0.2357861557E-02    0.5721523486E+01    0.7653060219E+01
    0.2478751704E-02    0.5721348024E+01    0.7652881473E+01
    0.2605840021E-02    0.5721154421E+01    0.7652684248E+01
    0.2739444296E-02    0.5720940821E+01    0.7652466651E+01
    0.2879898609E-02    0.5720705177E+01    0.7652226597E+01
    0.3027554168E-02    0.5720445237E+01    0.7651961793E+01
    0.3182780189E-02    0.5720158522E+01    0.7651669713E+01
    0.3345964819E-02    0.5719842303E+01    0.7651347578E+01
    0.3517516104E-02    0.5719493581E+01    0.7650992330E+01
    0.3697863011E-02    0.5719109053E+01    0.7650600607E+01
    0.3887456502E-02    0.5718685089E+01    0.7650168710E+01
    0.4086770659E-02    0.5718217699E+01    0.7649692575E+01
    0.4296303871E-02    0.5717702495E+01    0.7649167731E+01
    0.4516580081E-02    0.5717134658E+01    0.7648589269E+01
    0.4748150094E-02    0.5716508893E+01    0.7647951796E+01
    0.4991592955E-02    0.5715819386E+01    0.7647249389E+01
    0.5247517398E-02    0.5715059754E+01    0.7646475545E+01
    0.5516563369E-02    0.5714222994E+01    0.7645623129E+01
    0.5799403621E-02    0.5713301420E+01    0.7644684313E+01
    0.6096745403E-02    0.5712286607E+01    0.7643650515E+01
    0.6409332224E-02    0.5711169319E+01    0.7642512324E+01
    0.6737945714E-02    0.5709939435E+01    0.7641259433E+01
    0.7083407578E-02    0.5708585873E+01    0.7639880549E+01
    0.7446581651E-02    0.5707096499E+01    0.7638363314E+01
    0.7828376056E-02    0.5705458038E+01    0.7636694203E+01
    0.8229745479E-02    0.5703655972E+01    0.7634858430E+01
    0.8651693553E-02    0.5701674435E+01    0.7632839829E+01
    0.9095275367E-02    0.5699496094E+01    0.7630620744E+01
    0.9561600107E-02    0.5697102028E+01    0.7628181902E+01
    0.1005183383E-01    0.5694471594E+01    0.7625502275E+01
    0.1056720237E-01    0.5691582289E+01    0.7622558937E+01
    0.1110899442E-01    0.5688409595E+01    0.7619326914E+01
    0.1167856474E-01    0.5684926823E+01    0.7615779019E+01
    0.1227733756E-01    0.5681104943E+01    0.7611885680E+01
    0.1290681012E-01    0.5676912403E+01    0.7607614757E+01
    0.1356855642E-01    0.5672314947E+01    0.7602931354E+01
    0.1426423119E-01    0.5667275411E+01    0.7597797616E+01
    0.1499557396E-01    0.5661753523E+01    0.7592172519E+01
    0.1576441348E-01    0.5655705687E+01    0.7586011655E+01
    0.1657267224E-01    0.5649084762E+01    0.7579267006E+01
    0.1742237132E-01    0.5641839835E+01    0.7571886710E+01
    0.1831563540E-01    0.5633915990E+01    0.7563814830E+01
    0.1925469810E-01    0.5625254072E+01    0.7554991111E+01
    0.2024190758E-01    0.5615790454E+01    0.7545350741E+01
    0.2127973238E-01    0.5605456797E+01    0.7534824115E+01
    0.2237076759E-01    0.5594179829E+01    0.7523336597E+01
    0.2351774137E-01    0.5581881118E+01    0.7510808300E+01
    0.2472352175E-01    0.5568476868E+01    0.7497153872E+01
    0.2599112382E-01    0.5553877721E+01    0.7482282299E+01
    0.2732371724E-01    0.5537988598E+01    0.7466096740E+01
    0.2872463418E-01    0.5520708555E+01    0.7448494377E+01
    0.3019737766E-01    0.5501930680E+01    0.7429366319E+01
    0.3174563032E-01    0.5481542034E+01    0.7408597533E+01
    0.3337326359E-01    0.5459423647E+01    0.7386066845E+01
    0.3508434741E-01    0.5435450569E+01    0.7361646988E+01
    0.3688316037E-01    0.5409492004E+01    0.7335204737E+01
    0.3877420044E-01    0.5381411509E+01    0.7306601114E+01
    0.4076219620E-01    0.5351067312E+01    0.7275691705E+01
    0.4285211869E-01    0.5318312708E+01    0.7242327065E+01
    0.4504919380E-01    0.5282996601E+01    0.7206353261E+01
    0.4735891536E-01    0.5244964156E+01    0.7167612535E+01
    0.4978705887E-01    0.5204057606E+01    0.7125944116E+01
    0.5233969597E-01    0.5160117210E+01    0.7081185186E+01
    0.5502320956E-01    0.5112982378E+01    0.7033172016E+01
    0.5784430984E-01    0.5062492970E+01    0.6981741274E+01
    0.6081005103E-01    0.5008490785E+01    0.6926731515E+01
    0.6392784901E-01    0.4950821228E+01    0.6867984862E+01
    0.6720549992E-01    0.4889335182E+01    0.6805348874E+01
    0.7065119958E-01    0.4823891061E+01    0.6738678599E+01
    0.7427356405E-01    0.4754357043E+01    0.6667838802E+01
    0.7808165111E-01    0.4680613500E+01    0.6592706365E+01
    0.8208498297E-01    0.4602555544E+01    0.6513172828E+01
    0.8629357004E-01    0.4520095757E+01    0.6429147046E+01
    0.9071793599E-01    0.4433166971E+01    0.6340557938E+01
    0.9536914403E-01    0.4341725171E+01    0.6247357273E+01
    0.1002588246E+00    0.4245752337E+01    0.6149522455E+01
    0.1053992045E+00    0.4145259370E+01    0.6047059233E+01
    0.1108031372E+00    0.4040288765E+01    0.5940004291E+01
    0.1164841356E+00    0.3930917317E+01    0.5828427622E+01
    0.1224564049E+00    0.3817258348E+01    0.5712434629E+01
    0.1287348790E+00    0.3699463913E+01    0.5592167846E+01
    0.1353352574E+00    0.3577726264E+01    0.5467808215E+01
    0.1422740444E+00    0.3452279243E+01    0.5339575826E+01
    0.1495685907E+00    0.3323398632E+01    0.5207730034E+01
    0.1572371363E+00    0.3191402455E+01    0.5072568887E+01
    0.1652988567E+00    0.3056649921E+01    0.4934427804E+01
    0.1737739103E+00    0.2919540382E+01    0.4793677460E+01
    0.1826834892E+00    0.2780510634E+01    0.4650720839E+01
    0.1920498720E+00    0.2640032434E+01    0.4505989473E+01
    0.2018964795E+00    0.2498608103E+01    0.4359938889E+01
    0.2122479333E+00    0.2356766613E+01    0.4213043302E+01
    0.2231301176E+00    0.2215057561E+01    0.4065789680E+01
    0.2345702434E+00    0.2074046127E+01    0.3918671263E+01
    0.2465969169E+00    0.1934305746E+01    0.3772180712E+01
    0.2592402112E+00    0.1796412311E+01    0.3626803060E+01
    0.2725317411E+00    0.1660935989E+01    0.3483008652E+01
    0.2865047422E+00    0.1528435349E+01    0.3341246303E+01
    0.3011941545E+00    0.1399448952E+01    0.3201936884E+01
    0.3166367090E+00    0.1274489951E+01    0.3065467533E+01
    0.3328710202E+00    0.1154038042E+01    0.2932186713E+01
    0.3499376824E+00    0.1038535276E+01    0.2802400252E+01
    0.3678793710E+00    0.9283789277E+00    0.2676368513E+01
    0.3867409497E+00    0.8239188125E+00    0.2554304767E+01
    0.4065695822E+00    0.7254514117E+00    0.2436374788E+01
    0.4274148504E+00    0.6332190688E+00    0.2322697654E+01
    0.4493288784E+00    0.5474055687E+00    0.2213347663E+01
    0.4723664626E+00    0.4681369966E+00    0.2108357228E+01
    0.4965852091E+00    0.3954787513E+00    0.2007720585E+01
    0.5220456772E+00    0.3294381454E+00    0.1911398099E+01
    0.5488115314E+00    0.2699628479E+00    0.1819320967E+01
    0.5769497003E+00    0.2169447876E+00    0.1731396072E+01
    0.6065305440E+00    0.1702200546E+00    0.1647510806E+01
    0.6376280300E+00    0.1295742611E+00    0.1567537671E+01
    0.6703199182E+00    0.9474400488E-01    0.1491338508E+01
    0.7046879553E+00    0.6542331690E-01    0.1418768261E+01
    0.7408180794E+00    0.4126680867E-01    0.1349678201E+01
    0.7788006345E+00    0.2189732442E-01    0.1283918596E+01
    0.8187305969E+00    0.6910620670E-02    0.1221340837E+01
    0.8607078123E+00   -0.4116390370E-02    0.1161799058E+01
    0.9048372455E+00   -0.1161977397E-01    0.1105151316E+01
    0.9512292431E+00   -0.1604014669E-01    0.1051260386E+01
    0.9999998093E+00   -0.1781644141E-01    0.9999942623E+00
    0.1051270896E+01   -0.1737826831E-01    0.9512264161E+00
    0.1105170707E+01   -0.1514009218E-01    0.9048358828E+00
    0.1161834021E+01   -0.1149504370E-01    0.8607072255E+00
    0.1221402525E+01   -0.6810393501E-02    0.8187304152E+00
    0.1284025172E+01   -0.1423363160E-02    0.7788006611E+00
    0.1349858550E+01    0.4361761098E-02    0.7408182109E+00
    0.1419067278E+01    0.1027571871E-01    0.7046881378E+00
    0.1491824413E+01    0.1608539977E-01    0.6703201234E+00
    0.1568311886E+01    0.2159422530E-01    0.6376282431E+00
    0.1648720956E+01    0.2664184632E-01    0.6065307572E+00
    0.1733252687E+01    0.3110315332E-01    0.5769499094E+00
    0.1822118453E+01    0.3488686056E-01    0.5488117341E+00
    0.1915540464E+01    0.3793386295E-01    0.5220458724E+00
    0.2013752323E+01    0.4021506208E-01    0.4965853963E+00
    0.2116999613E+01    0.4172926589E-01    0.4723666417E+00
    0.2225540504E+01    0.4245689810E-01    0.4493290493E+00
    0.2339646406E+01    0.4246025521E-01    0.4274150134E+00
    0.2459602642E+01    0.4182215395E-01    0.4065697374E+00
    0.2585709166E+01    0.4064348973E-01    0.3867410974E+00
    0.2718281310E+01    0.3903970031E-01    0.3678795116E+00
